country_wb,geo_level,level0_code,level0_name,level1_code,level1_name,level2_code,level2_name,indicator,indicator_label,value,year
AFG,2,AFG,,AFG.1_1,Badakhshan,AFG.1.1_1,Baharak,,,0.0,
AFG,2,AFG,,AFG.1_1,Badakhshan,AFG.1.2_1,Darwaz,,,0.0,
AFG,2,AFG,,AFG.1_1,Badakhshan,AFG.1.3_1,Fayzabad,,,0.0,
AFG,2,AFG,,AFG.1_1,Badakhshan,AFG.1.4_1,Ishkashim,,,0.0,
AFG,2,AFG,,AFG.1_1,Badakhshan,AFG.1.5_1,Jurm,,,0.0,
AFG,2,AFG,,AFG.1_1,Badakhshan,AFG.1.6_1,Khwahan,,,0.0,
AFG,2,AFG,,AFG.1_1,Badakhshan,AFG.1.7_1,Kishim,,,0.0,
AFG,2,AFG,,AFG.1_1,Badakhshan,AFG.1.8_1,Kuran Wa Munjan,,,47.01,
AFG,2,AFG,,AFG.1_1,Badakhshan,AFG.1.9_1,Ragh,,,0.0,
AFG,2,AFG,,AFG.1_1,Badakhshan,AFG.1.10_1,Shahri Buzurg,,,0.0,
AFG,2,AFG,,AFG.1_1,Badakhshan,AFG.1.11_1,Shighnan,,,0.0,
AFG,2,AFG,,AFG.1_1,Badakhshan,AFG.1.12_1,Wakhan,,,97.11,
AFG,2,AFG,,AFG.1_1,Badakhshan,AFG.1.13_1,Zebak,,,0.16,
AFG,2,AFG,,AFG.2_1,Badghis,AFG.2.1_1,Ab Kamari,,,0.0,
AFG,2,AFG,,AFG.2_1,Badghis,AFG.2.2_1,Ghormach,,,0.0,
AFG,2,AFG,,AFG.2_1,Badghis,AFG.2.3_1,Jawand,,,0.0,
AFG,2,AFG,,AFG.2_1,Badghis,AFG.2.4_1,Muqur,,,0.0,
AFG,2,AFG,,AFG.2_1,Badghis,AFG.2.5_1,Murghab,,,0.0,
AFG,2,AFG,,AFG.2_1,Badghis,AFG.2.6_1,Qadis,,,0.0,
AFG,2,AFG,,AFG.2_1,Badghis,AFG.2.7_1,Qala-I-Naw,,,0.0,
AFG,2,AFG,,AFG.3_1,Baghlan,AFG.3.1_1,Andarab,,,0.0,
AFG,2,AFG,,AFG.3_1,Baghlan,AFG.3.2_1,Baghlan City,,,0.0,
AFG,2,AFG,,AFG.3_1,Baghlan,AFG.3.3_1,Baghlani Jadid,,,0.0,
AFG,2,AFG,,AFG.3_1,Baghlan,AFG.3.4_1,Burka,,,0.0,
AFG,2,AFG,,AFG.3_1,Baghlan,AFG.3.5_1,Dahana-I-Ghori,,,0.0,
AFG,2,AFG,,AFG.3_1,Baghlan,AFG.3.6_1,Doshi,,,0.0,
AFG,2,AFG,,AFG.3_1,Baghlan,AFG.3.7_1,Kahmard,,,19.14,
AFG,2,AFG,,AFG.3_1,Baghlan,AFG.3.8_1,Khinjan,,,0.0,
AFG,2,AFG,,AFG.3_1,Baghlan,AFG.3.9_1,Khost Wa Firing,,,0.0,
AFG,2,AFG,,AFG.3_1,Baghlan,AFG.3.10_1,Nahrin,,,0.0,
AFG,2,AFG,,AFG.3_1,Baghlan,AFG.3.11_1,Puli Khumri,,,0.0,
AFG,2,AFG,,AFG.3_1,Baghlan,AFG.3.12_1,Tala Wa Barfak,,,0.0,
